DexNum,Name,TypeOne,TypeTwo,Ability
106,HITMONLEE,FIGHTING,,LIMBER
107,HITMONCHAN,FIGHTING,,KEEN EYE
108,LICKITUNG,NORMAL,,OWN TEMPO
109,KOFFING,POISON,,LEVITATE
110,WEEZING,POISON,,LEVITATE
111,RHYHORN,GROUND,ROCK,LIGHTNING ROD
112,RHYDON,GROUND,ROCK,LIGHTNING ROD
113,CHANSEY,NORMAL,,NATURAL CURE
114,TANGELA,GRASS,,CHLOROPHYLL
115,KANGASKHAN,NORMAL,,EARLY BIRD
116,HORSEA,WATER,,SWIFT SWIM
117,SEADRA,WATER,,POISON POINT
118,GOLDEEN,WATER,,SWIFT SWIM
119,SEAKING,WATER,,SWIFT SWIM
120,STARYU,WATER,,ILLUMINATE
121,STARMIE,WATER,PSYCHIC,ILLUMINATE
122,MR. MIME,PSYCHIC,FAIRY,SOUNDPROOF
123,SCYTHER,BUG,FLYING,SWARM
124,JYNX,ICE,PSYCHIC,OBLIVIOUS
125,ELECTABUZZ,ELECTRIC,,STATIC
126,MAGMAR,FIRE,,FLAME BODY
127,PINSIR,BUG,,HYPER CUTTER
128,TAUROS,NORMAL,,INTIMIDATE
129,MAGIKARP,WATER,,SWIFT SWIM
130,GYARADOS,WATER,FLYING,INTIMIDATE
131,LAPRAS,WATER,ICE,WATER ABSORB
132,DITTO,NORMAL,,LIMBER
133,EEVEE,NORMAL,,RUN AWAY
134,VAPOREON,WATER,,WATER ABSORB
135,JOLTEON,ELECTRIC,,VOLT ABSORB
136,FLAREON,FIRE,,FLASH FIRE
137,PORYGON,NORMAL,,TRACE
138,OMANYTE,ROCK,WATER,SWIFT SWIM
139,OMASTAR,ROCK,WATER,SWIFT SWIM
140,KABUTO,ROCK,WATER,SWIFT SWIM
141,KABUTOPS,ROCK,WATER,SWIFT SWIM
142,AERODACTYL,ROCK,FLYING,ROCK HEAD
143,SNORLAX,NORMAL,,IMMUNITY
144,ARTICUNO,ICE,FLYING,PRESSURE
145,ZAPDOS,ELECTRIC,FLYING,PRESSURE
146,MOLTRES,FIRE,FLYING,PRESSURE
147,DRATINI,DRAGON,,SHED SKIN
148,DRAGONAIR,DRAGON,,SHED SKIN
149,DRAGONITE,DRAGON,FLYING,INNER FOCUS
150,MEWTWO,PSYCHIC,,PRESSURE
151,MEW,PSYCHIC,,SYNCHRONIZE
152,CHIKORITA,GRASS,,OVERGROW
153,BAYLEEF,GRASS,,OVERGROW
154,MEGANIUM,GRASS,,OVERGROW
155,CYNDAQUIL,FIRE,,BLAZE
156,QUILAVA,FIRE,,BLAZE
157,TYPHLOSION,FIRE,,BLAZE
158,TOTODILE,WATER,,TORRENT
159,CROCONAW,WATER,,TORRENT
160,FERALIGATR,WATER,,TORRENT
161,SENTRET,NORMAL,,RUN AWAY
162,FURRET,NORMAL,,RUN AWAY
163,HOOTHOOT,NORMAL,FLYING,INSOMNIA
164,NOCTOWL,NORMAL,FLYING,INSOMNIA
165,LEDYBA,BUG,FLYING,SWARM
166,LEDIAN,BUG,FLYING,SWARM
167,SPINARAK,BUG,POISON,SWARM
168,ARIADOS,BUG,POISON,SWARM
169,CROBAT,POISON,FLYING,INNER FOCUS
170,CHINCHOU,WATER,ELECTRIC,VOLT ABSORB
171,LANTURN,WATER,ELECTRIC,VOLT ABSORB
172,PICHU,ELECTRIC,,STATIC
173,CLEFFA,FAIRY,,CUTE CHARM
174,IGGLYBUFF,NORMAL,FAIRY,CUTE CHARM
175,TOGEPI,FAIRY,,HUSTLE
176,TOGETIC,FAIRY,FLYING,HUSTLE
177,NATU,PSYCHIC,FLYING,SYNCHRONIZE
178,XATU,PSYCHIC,FLYING,SYNCHRONIZE
179,MAREEP,ELECTRIC,,STATIC
180,FLAAFFY,ELECTRIC,,STATIC
181,AMPHAROS,ELECTRIC,,STATIC
182,BELLOSSOM,GRASS,,CHLOROPHYLL
183,MARILL,WATER,FAIRY,THICK FAT
184,AZUMARILL,WATER,FAIRY,THICK FAT
185,SUDOWOODO,ROCK,,STURDY
186,POLITOED,WATER,,WATER ABSORB
187,HOPPIP,GRASS,FLYING,CHLOROPHYLL
188,SKIPLOOM,GRASS,FLYING,CHLOROPHYLL
189,JUMPLUFF,GRASS,FLYING,CHLOROPHYLL
190,AIPOM,NORMAL,,RUN AWAY
191,SUNKERN,GRASS,,CHLOROPHYLL
192,SUNFLORA,GRASS,,CHLOROPHYLL
193,YANMA,BUG,FLYING,SPEED BOOST
194,WOOPER,WATER,GROUND,DAMP
195,QUAGSIRE,WATER,GROUND,DAMP
196,ESPEON,PSYCHIC,,SYNCHRONIZE
197,UMBREON,DARK,,SYNCHRONIZE
198,MURKROW,DARK,FLYING,INSOMNIA
199,SLOWKING,WATER,PSYCHIC,OBLIVIOUS
200,MISDREAVUS,GHOST,,LEVITATE
201,UNOWN,PSYCHIC,,LEVITATE
202,WOBBUFFET,PSYCHIC,,SHADOW TAG
203,GIRAFARIG,NORMAL,PSYCHIC,INNER FOCUS
204,PINECO,BUG,,STURDY
205,FORRETRESS,BUG,STEEL,STURDY
206,DUNSPARCE,NORMAL,,SERENE GRACE
207,GLIGAR,GROUND,FLYING,HYPER CUTTER
208,STEELIX,STEEL,GROUND,ROCK HEAD
209,SNUBBULL,FAIRY,,INTIMIDATE
210,GRANBULL,FAIRY,,INTIMIDATE
211,QWILFISH,WATER,POISON,POISON POINT
212,SCIZOR,BUG,STEEL,SWARM
213,SHUCKLE,BUG,ROCK,STURDY
214,HERACROSS,BUG,FIGHTING,SWARM
215,SNEASEL,DARK,ICE,INNER FOCUS
216,TEDDIURSA,NORMAL,,PICKUP
217,URSARING,NORMAL,,GUTS
218,SLUGMA,FIRE,,MAGMA ARMOR
219,MAGCARGO,FIRE,ROCK,MAGMA ARMOR
220,SWINUB,ICE,GROUND,OBLIVIOUS
221,PILOSWINE,ICE,GROUND,OBLIVIOUS
222,CORSOLA,WATER,ROCK,HUSTLE
223,REMORAID,WATER,,HUSTLE
224,OCTILLERY,WATER,,SUCTION CUPS
225,DELIBIRD,ICE,FLYING,VITAL SPIRIT
226,MANTINE,WATER,FLYING,SWIFT SWIM
227,SKARMORY,STEEL,FLYING,KEEN EYE
228,HOUNDOUR,DARK,FIRE,EARLY BIRD
229,HOUNDOOM,DARK,FIRE,EARLY BIRD
230,KINGDRA,WATER,DRAGON,SWIFT SWIM
231,PHANPY,GROUND,,PICKUP
232,DONPHAN,GROUND,,STURDY
233,PORYGON2,NORMAL,,TRACE
234,STANTLER,NORMAL,,INTIMIDATE
235,SMEARGLE,NORMAL,,OWN TEMPO
236,TYROGUE,FIGHTING,,GUTS
237,HITMONTOP,FIGHTING,,INTIMIDATE
238,SMOOCHUM,ICE,PSYCHIC,OBLIVIOUS
239,ELEKID,ELECTRIC,,STATIC
240,MAGBY,FIRE,,FLAME BODY
241,MILTANK,NORMAL,,THICK FAT
242,BLISSEY,NORMAL,,NATURAL CURE
243,RAIKOU,ELECTRIC,,PRESSURE
244,ENTEI,FIRE,,PRESSURE
245,SUICUNE,WATER,,PRESSURE
246,LARVITAR,ROCK,GROUND,GUTS
247,PUPITAR,ROCK,GROUND,SHED SKIN
248,TYRANITAR,ROCK,DARK,SAND STREAM
249,LUGIA,PSYCHIC,FLYING,PRESSURE
250,HO-OH,FIRE,FLYING,PRESSURE
251,CELEBI,PSYCHIC,GRASS,NATURAL CURE
252,TREECKO,GRASS,,OVERGROW
253,GROVYLE,GRASS,,OVERGROW
254,SCEPTILE,GRASS,,OVERGROW
255,TORCHIC,FIRE,,BLAZE
256,COMBUSKEN,FIRE,FIGHTING,BLAZE
257,BLAZIKEN,FIRE,FIGHTING,BLAZE
258,MUDKIP,WATER,,TORRENT
259,MARSHTOMP,WATER,GROUND,TORRENT
260,SWAMPERT,WATER,GROUND,TORRENT
261,POOCHYENA,DARK,,RUN AWAY
262,MIGHTYENA,DARK,,INTIMIDATE
263,ZIGZAGOON,NORMAL,,PICKUP
264,LINOONE,NORMAL,,PICKUP
265,WURMPLE,BUG,,SHIELD DUST
266,SILCOON,BUG,,SHED SKIN
267,BEAUTIFLY,BUG,FLYING,SWARM
268,CASCOON,BUG,,SHED SKIN
269,DUSTOX,BUG,POISON,SHIELD DUST
270,LOTAD,WATER,GRASS,SWIFT SWIM
271,LOMBRE,WATER,GRASS,SWIFT SWIM
272,LUDICOLO,WATER,GRASS,SWIFT SWIM
273,SEEDOT,GRASS,,CHLOROPHYLL
274,NUZLEAF,GRASS,DARK,CHLOROPHYLL
275,SHIFTRY,GRASS,DARK,CHLOROPHYLL
276,TAILLOW,NORMAL,FLYING,GUTS
277,SWELLOW,NORMAL,FLYING,GUTS
278,WINGULL,WATER,FLYING,KEEN EYE
279,PELIPPER,WATER,FLYING,KEEN EYE
280,RALTS,PSYCHIC,FAIRY,SYNCHRONIZE
281,KIRLIA,PSYCHIC,FAIRY,SYNCHRONIZE
282,GARDEVOIR,PSYCHIC,FAIRY,SYNCHRONIZE
283,SURSKIT,BUG,WATER,SWIFT SWIM
284,MASQUERAIN,BUG,FLYING,INTIMIDATE
285,SHROOMISH,GRASS,,EFFECT SPORE
286,BRELOOM,GRASS,FIGHTING,EFFECT SPORE
287,SLAKOTH,NORMAL,,TRUANT
288,VIGOROTH,NORMAL,,VITAL SPIRIT
289,SLAKING,NORMAL,,TRUANT
290,NINCADA,BUG,GROUND,COMPOUND EYES
291,NINJASK,BUG,FLYING,SPEED BOOST
292,SHEDINJA,BUG,GHOST,WONDER GUARD
293,WHISMUR,NORMAL,,SOUNDPROOF
294,LOUDRED,NORMAL,,SOUNDPROOF
295,EXPLOUD,NORMAL,,SOUNDPROOF
296,MAKUHITA,FIGHTING,,THICK FAT
297,HARIYAMA,FIGHTING,,THICK FAT
298,AZURILL,NORMAL,FAIRY,THICK FAT
299,NOSEPASS,ROCK,,STURDY
300,SKITTY,NORMAL,,CUTE CHARM
301,DELCATTY,NORMAL,,CUTE CHARM
302,SABLEYE,DARK,GHOST,KEEN EYE
303,MAWILE,STEEL,FAIRY,HYPER CUTTER
304,ARON,STEEL,ROCK,STURDY
305,LAIRON,STEEL,ROCK,STURDY
306,AGGRON,STEEL,ROCK,STURDY
307,MEDITITE,FIGHTING,PSYCHIC,PURE POWER
308,MEDICHAM,FIGHTING,PSYCHIC,PURE POWER
309,ELECTRIKE,ELECTRIC,,STATIC
310,MANECTRIC,ELECTRIC,,STATIC
311,PLUSLE,ELECTRIC,,PLUS
312,MINUN,ELECTRIC,,MINUS
313,VOLBEAT,BUG,,ILLUMINATE
314,ILLUMISE,BUG,,OBLIVIOUS
315,ROSELIA,GRASS,POISON,NATURAL CURE
316,GULPIN,POISON,,LIQUID OOZE
317,SWALOT,POISON,,LIQUID OOZE
318,CARVANHA,WATER,DARK,ROUGH SKIN
319,SHARPEDO,WATER,DARK,ROUGH SKIN
320,WAILMER,WATER,,WATER VEIL
321,WAILORD,WATER,,WATER VEIL
322,NUMEL,FIRE,GROUND,OBLIVIOUS
323,CAMERUPT,FIRE,GROUND,MAGMA ARMOR
324,TORKOAL,FIRE,,WHITE SMOKE
325,SPOINK,PSYCHIC,,THICK FAT
326,GRUMPIG,PSYCHIC,,THICK FAT
327,SPINDA,NORMAL,,OWN TEMPO
328,TRAPINCH,GROUND,,HYPER CUTTER
329,VIBRAVA,GROUND,DRAGON,LEVITATE
330,FLYGON,GROUND,DRAGON,LEVITATE
331,CACNEA,GRASS,,SAND VEIL
332,CACTURNE,GRASS,DARK,SAND VEIL
333,SWABLU,NORMAL,FLYING,NATURAL CURE
334,ALTARIA,DRAGON,FLYING,NATURAL CURE
335,ZANGOOSE,NORMAL,,IMMUNITY
336,SEVIPER,POISON,,SHED SKIN
337,LUNATONE,ROCK,PSYCHIC,LEVITATE
338,SOLROCK,ROCK,PSYCHIC,LEVITATE
339,BARBOACH,WATER,GROUND,OBLIVIOUS
340,WHISCASH,WATER,GROUND,OBLIVIOUS
341,CORPHISH,WATER,,HYPER CUTTER
342,CRAWDAUNT,WATER,DARK,HYPER CUTTER
343,BALTOY,GROUND,PSYCHIC,LEVITATE
344,CLAYDOL,GROUND,PSYCHIC,LEVITATE
345,LILEEP,ROCK,GRASS,SUCTION CUPS
346,CRADILY,ROCK,GRASS,SUCTION CUPS
347,ANORITH,ROCK,BUG,BATTLE ARMOR
348,ARMALDO,ROCK,BUG,BATTLE ARMOR
349,FEEBAS,WATER,,SWIFT SWIM
350,MILOTIC,WATER,,MARVEL SCALE
351,CASTFORM,NORMAL,,FORECAST
352,KECLEON,NORMAL,,COLOR CHANGE
353,SHUPPET,GHOST,,INSOMNIA
354,BANETTE,GHOST,,INSOMNIA
355,DUSKULL,GHOST,,LEVITATE
356,DUSCLOPS,GHOST,,PRESSURE
357,TROPIUS,GRASS,FLYING,CHLOROPHYLL
358,CHIMECHO,PSYCHIC,,LEVITATE
359,ABSOL,DARK,,PRESSURE
360,WYNAUT,PSYCHIC,,SHADOW TAG
361,SNORUNT,ICE,,INNER FOCUS
362,GLALIE,ICE,,INNER FOCUS
363,SPHEAL,ICE,WATER,THICK FAT
364,SEALEO,ICE,WATER,THICK FAT
365,WALREIN,ICE,WATER,THICK FAT
366,CLAMPERL,WATER,,SHELL ARMOR
367,HUNTAIL,WATER,,SWIFT SWIM
368,GOREBYSS,WATER,,SWIFT SWIM
369,RELICANTH,WATER,ROCK,SWIFT SWIM
370,LUVDISC,WATER,,SWIFT SWIM
371,BAGON,DRAGON,,ROCK HEAD
372,SHELGON,DRAGON,,ROCK HEAD
373,SALAMENCE,DRAGON,FLYING,INTIMIDATE
374,BELDUM,STEEL,PSYCHIC,CLEAR BODY
375,METANG,STEEL,PSYCHIC,CLEAR BODY
376,METAGROSS,STEEL,PSYCHIC,CLEAR BODY
377,REGIROCK,ROCK,,CLEAR BODY
378,REGICE,ICE,,CLEAR BODY
379,REGISTEEL,STEEL,,CLEAR BODY
380,LATIAS,DRAGON,PSYCHIC,LEVITATE
381,LATIOS,DRAGON,PSYCHIC,LEVITATE
382,KYOGRE,WATER,,DRIZZLE
383,GROUDON,GROUND,,DROUGHT
384,RAYQUAZA,DRAGON,FLYING,AIR LOCK
385,JIRACHI,STEEL,PSYCHIC,SERENE GRACE
386,DEOXYS,PSYCHIC,,PRESSURE
387,TURTWIG,GRASS,,OVERGROW
388,GROTLE,GRASS,,OVERGROW
389,TORTERRA,GRASS,GROUND,OVERGROW
390,CHIMCHAR,FIRE,,BLAZE
391,MONFERNO,FIRE,FIGHTING,BLAZE
392,INFERNAPE,FIRE,FIGHTING,BLAZE
393,PIPLUP,WATER,,TORRENT
394,PRINPLUP,WATER,,TORRENT
395,EMPOLEON,WATER,STEEL,TORRENT
396,STARLY,NORMAL,FLYING,KEEN EYE
397,STARAVIA,NORMAL,FLYING,INTIMIDATE
398,STARAPTOR,NORMAL,FLYING,INTIMIDATE
399,BIDOOF,NORMAL,,SIMPLE
400,BIBAREL,NORMAL,WATER,SIMPLE
401,KRICKETOT,BUG,,SHED SKIN
402,KRICKETUNE,BUG,,SWARM
403,SHINX,ELECTRIC,,RIVALRY
404,LUXIO,ELECTRIC,,RIVALRY
405,LUXRAY,ELECTRIC,,RIVALRY
406,BUDEW,GRASS,POISON,NATURAL CURE
407,ROSERADE,GRASS,POISON,NATURAL CURE
408,CRANIDOS,ROCK,,MOLD BREAKER
409,RAMPARDOS,ROCK,,MOLD BREAKER
410,SHIELDON,ROCK,STEEL,STURDY
411,BASTIODON,ROCK,STEEL,STURDY
412,BURMY,BUG,,SHED SKIN
413,WORMADAM,BUG,,ANTICIPATION
414,MOTHIM,BUG,FLYING,SWARM
415,COMBEE,BUG,FLYING,HONEY GATHER
416,VESPIQUEN,BUG,FLYING,PRESSURE
417,PACHIRISU,ELECTRIC,,RUN AWAY
418,BUIZEL,WATER,,SWIFT SWIM
419,FLOATZEL,WATER,,SWIFT SWIM
420,CHERUBI,GRASS,,CHLOROPHYLL
421,CHERRIM,GRASS,,FLOWER GIFT
422,SHELLOS,WATER,,STICKY HOLD
423,GASTRODON,WATER,GROUND,STICKY HOLD
424,AMBIPOM,NORMAL,,TECHNICIAN
425,DRIFLOON,GHOST,FLYING,AFTERMATH
426,DRIFBLIM,GHOST,FLYING,AFTERMATH
427,BUNEARY,NORMAL,,RUN AWAY
428,LOPUNNY,NORMAL,,CUTE CHARM
429,MISMAGIUS,GHOST,,LEVITATE
430,HONCHKROW,DARK,FLYING,INSOMNIA
431,GLAMEOW,NORMAL,,LIMBER
432,PURUGLY,NORMAL,,THICK FAT
433,CHINGLING,PSYCHIC,,LEVITATE
434,STUNKY,POISON,DARK,STENCH
435,SKUNTANK,POISON,DARK,STENCH
436,BRONZOR,STEEL,PSYCHIC,LEVITATE
437,BRONZONG,STEEL,PSYCHIC,LEVITATE
438,BONSLY,ROCK,,STURDY
439,MIME JR.,PSYCHIC,FAIRY,SOUNDPROOF
440,HAPPINY,NORMAL,,NATURAL CURE
441,CHATOT,NORMAL,FLYING,KEEN EYE
442,SPIRITOMB,GHOST,DARK,PRESSURE
443,GIBLE,DRAGON,GROUND,SAND VEIL
444,GABITE,DRAGON,GROUND,SAND VEIL
445,GARCHOMP,DRAGON,GROUND,SAND VEIL
446,MUNCHLAX,NORMAL,,PICKUP
447,RIOLU,FIGHTING,,STEADFAST
448,LUCARIO,FIGHTING,STEEL,STEADFAST
449,HIPPOPOTAS,GROUND,,SAND STREAM
450,HIPPOWDON,GROUND,,SAND STREAM
451,SKORUPI,POISON,BUG,BATTLE ARMOR
452,DRAPION,POISON,DARK,BATTLE ARMOR
453,CROAGUNK,POISON,FIGHTING,ANTICIPATION
454,TOXICROAK,POISON,FIGHTING,ANTICIPATION
455,CARNIVINE,GRASS,,LEVITATE
456,FINNEON,WATER,,SWIFT SWIM
457,LUMINEON,WATER,,SWIFT SWIM
458,MANTYKE,WATER,FLYING,SWIFT SWIM
459,SNOVER,GRASS,ICE,SNOW WARNING
460,ABOMASNOW,GRASS,ICE,SNOW WARNING
461,WEAVILE,DARK,ICE,PRESSURE
462,MAGNEZONE,ELECTRIC,STEEL,MAGNET PULL
463,LICKILICKY,NORMAL,,OWN TEMPO
464,RHYPERIOR,GROUND,ROCK,LIGHTNING ROD
465,TANGROWTH,GRASS,,CHLOROPHYLL
466,ELECTIVIRE,ELECTRIC,,MOTOR DRIVE
467,MAGMORTAR,FIRE,,FLAME BODY
468,TOGEKISS,FAIRY,FLYING,HUSTLE
469,YANMEGA,BUG,FLYING,SPEED BOOST
470,LEAFEON,GRASS,,LEAF GUARD
471,GLACEON,ICE,,SNOW CLOAK
472,GLISCOR,GROUND,FLYING,HYPER CUTTER
473,MAMOSWINE,ICE,GROUND,OBLIVIOUS
474,PORYGON-Z,NORMAL,,ADAPTABILITY
475,GALLADE,PSYCHIC,FIGHTING,STEADFAST
476,PROBOPASS,ROCK,STEEL,STURDY
477,DUSKNOIR,GHOST,,PRESSURE
478,FROSLASS,ICE,GHOST,SNOW CLOAK
479,ROTOM,ELECTRIC,GHOST,LEVITATE
480,UXIE,PSYCHIC,,LEVITATE
481,MESPRIT,PSYCHIC,,LEVITATE
482,AZELF,PSYCHIC,,LEVITATE
483,DIALGA,STEEL,DRAGON,PRESSURE
484,PALKIA,WATER,DRAGON,PRESSURE
485,HEATRAN,FIRE,STEEL,FLASH FIRE
486,REGIGIGAS,NORMAL,,SLOW START
487,GIRATINA,GHOST,DRAGON,PRESSURE
488,CRESSELIA,PSYCHIC,,LEVITATE
489,PHIONE,WATER,,HYDRATION
490,MANAPHY,WATER,,HYDRATION
491,DARKRAI,DARK,,BAD DREAMS
492,SHAYMIN,GRASS,,NATURAL CURE
493,ARCEUS,NORMAL,,MULTITYPE
494,VICTINI,PSYCHIC,FIRE,VICTORY STAR
495,SNIVY,GRASS,,OVERGROW
496,SERVINE,GRASS,,OVERGROW
497,SERPERIOR,GRASS,,OVERGROW
498,TEPIG,FIRE,,BLAZE
499,PIGNITE,FIRE,FIGHTING,BLAZE
500,EMBOAR,FIRE,FIGHTING,BLAZE
501,OSHAWOTT,WATER,,TORRENT
502,DEWOTT,WATER,,TORRENT
503,SAMUROTT,WATER,,TORRENT
504,PATRAT,NORMAL,,RUN AWAY
505,WATCHOG,NORMAL,,ILLUMINATE
506,LILLIPUP,NORMAL,,VITAL SPIRIT
507,HERDIER,NORMAL,,INTIMIDATE
508,STOUTLAND,NORMAL,,INTIMIDATE
509,PURRLOIN,DARK,,LIMBER
510,LIEPARD,DARK,,LIMBER
511,PANSAGE,GRASS,,GLUTTONY
512,SIMISAGE,GRASS,,GLUTTONY
513,PANSEAR,FIRE,,GLUTTONY
514,SIMISEAR,FIRE,,GLUTTONY
515,PANPOUR,WATER,,GLUTTONY
516,SIMIPOUR,WATER,,GLUTTONY
517,MUNNA,PSYCHIC,,FOREWARN
518,MUSHARNA,PSYCHIC,,FOREWARN
519,PIDOVE,NORMAL,FLYING,BIG PECKS
520,TRANQUILL,NORMAL,FLYING,BIG PECKS
521,UNFEZANT,NORMAL,FLYING,BIG PECKS
522,BLITZLE,ELECTRIC,,LIGHTNING ROD
523,ZEBSTRIKA,ELECTRIC,,LIGHTNING ROD
524,ROGGENROLA,ROCK,,STURDY
525,BOLDORE,ROCK,,STURDY
526,GIGALITH,ROCK,,STURDY
527,WOOBAT,PSYCHIC,FLYING,UNAWARE
528,SWOOBAT,PSYCHIC,FLYING,UNAWARE
529,DRILBUR,GROUND,,SAND RUSH
530,EXCADRILL,GROUND,STEEL,SAND RUSH
531,AUDINO,NORMAL,,HEALER
532,TIMBURR,FIGHTING,,GUTS
533,GURDURR,FIGHTING,,GUTS
534,CONKELDURR,FIGHTING,,GUTS
535,TYMPOLE,WATER,,SWIFT SWIM
536,PALPITOAD,WATER,GROUND,SWIFT SWIM
537,SEISMITOAD,WATER,GROUND,SWIFT SWIM
538,THROH,FIGHTING,,GUTS
539,SAWK,FIGHTING,,STURDY
540,SEWADDLE,BUG,GRASS,SWARM
541,SWADLOON,BUG,GRASS,LEAF GUARD
542,LEAVANNY,BUG,GRASS,SWARM
543,VENIPEDE,BUG,POISON,POISON POINT
544,WHIRLIPEDE,BUG,POISON,POISON POINT
545,SCOLIPEDE,BUG,POISON,POISON POINT
546,COTTONEE,GRASS,FAIRY,PRANKSTER
547,WHIMSICOTT,GRASS,FAIRY,PRANKSTER
